file,success,duration_sec,error_msg
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0016.DATA,True,1923.0424449443817,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0007.DATA,True,1938.8010013103485,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0015.DATA,True,1963.729237318039,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0022.DATA,True,2001.5656161308289,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0008.DATA,True,2006.4533545970917,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0001.DATA,True,2011.6509215831757,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0000.DATA,True,2025.6928112506866,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0020.DATA,True,2040.3074145317078,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0012.DATA,True,2041.5028250217438,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0003.DATA,True,2048.7932653427124,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0013.DATA,True,2052.6619925498962,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0011.DATA,True,2060.9907796382904,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0019.DATA,True,2061.9622411727905,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0014.DATA,True,2063.8007860183716,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0021.DATA,True,2066.485344648361,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0009.DATA,True,2067.3316655158997,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0010.DATA,True,2068.8968517780304,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0017.DATA,True,2074.3350870609283,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0002.DATA,True,2076.6420023441315,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0005.DATA,True,2100.4316580295563,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0006.DATA,True,2104.594165802002,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0004.DATA,True,2114.5581183433533,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0018.DATA,True,2125.7029416561127,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0023.DATA,True,2131.0884289741516,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0025.DATA,True,1115.9840650558472,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0026.DATA,True,1123.8121161460876,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0024.DATA,True,1183.2773263454437,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0032.DATA,True,1068.5647616386414,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0037.DATA,True,1047.6345987319946,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0027.DATA,True,1118.5163252353668,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0030.DATA,True,1095.0458762645721,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0039.DATA,True,1064.862441778183,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0028.DATA,True,1126.9164972305298,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0034.DATA,True,1085.5047221183777,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0040.DATA,True,1077.882087945938,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0035.DATA,True,1088.5850942134857,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0033.DATA,True,1132.4485876560211,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0036.DATA,True,1132.5855159759521,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0031.DATA,True,1155.77867436409,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0043.DATA,True,1101.898755788803,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0029.DATA,True,1191.456932067871,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0042.DATA,True,1135.6565947532654,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0046.DATA,True,1102.501405954361,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0041.DATA,True,1176.7632970809937,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0038.DATA,True,1185.1071667671204,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0044.DATA,True,1155.8925733566284,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0045.DATA,True,1150.944714307785,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0047.DATA,True,1154.6357972621918,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0051.DATA,True,1050.8881287574768,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0052.DATA,True,1081.610536813736,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0048.DATA,True,1139.0480587482452,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0049.DATA,True,1107.8003284931183,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0054.DATA,True,1100.5216627120972,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0053.DATA,True,1104.2533600330353,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0059.DATA,True,1093.5460896492004,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0055.DATA,True,1114.0116798877716,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0058.DATA,True,1113.830979347229,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0057.DATA,True,1128.4926438331604,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0050.DATA,True,1165.6632964611053,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0063.DATA,True,1078.4874584674835,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0065.DATA,True,1070.521683216095,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0056.DATA,True,1156.5210268497467,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0062.DATA,True,1094.1708030700684,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0060.DATA,True,1130.1087136268616,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0066.DATA,True,1084.4707634449005,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0064.DATA,True,1123.8091847896576,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0061.DATA,True,1144.4568920135498,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0067.DATA,True,1099.1615438461304,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0071.DATA,True,1078.258635044098,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0069.DATA,True,1117.4901311397552,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0068.DATA,True,1131.810742855072,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0070.DATA,True,1189.2769532203674,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0072.DATA,True,1062.0680632591248,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0073.DATA,True,1058.1658420562744,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0075.DATA,True,1073.3939368724823,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0074.DATA,True,1096.6093482971191,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0077.DATA,True,1091.3604414463043,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0076.DATA,True,1097.5371208190918,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0080.DATA,True,1082.94038438797,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0088.DATA,True,1045.2340638637543,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0079.DATA,True,1115.535692691803,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0085.DATA,True,1075.4399445056915,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0084.DATA,True,1097.2885661125183,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0086.DATA,True,1109.2802815437317,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0089.DATA,True,1078.483571767807,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0083.DATA,True,1129.5902304649353,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0081.DATA,True,1151.6593492031097,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0078.DATA,True,1181.7409892082214,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0087.DATA,True,1124.0075056552887,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0090.DATA,True,1111.904633283615,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0094.DATA,True,1068.873647928238,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0082.DATA,True,1201.3852677345276,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0093.DATA,True,1099.94726395607,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0092.DATA,True,1123.9337186813354,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0091.DATA,True,1179.265743970871,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0095.DATA,True,1129.6361637115479,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0098.DATA,True,1040.023777961731,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0097.DATA,True,1081.4034090042114,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0096.DATA,True,1122.3757586479187,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0100.DATA,True,1093.5817999839783,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0101.DATA,True,1094.3732752799988,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0102.DATA,True,1071.4177823066711,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0099.DATA,True,1125.7532124519348,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0108.DATA,True,1049.2280869483948,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0105.DATA,True,1095.2033340930939,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0104.DATA,True,1106.0381634235382,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0110.DATA,True,1069.9638860225677,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0103.DATA,True,1133.3703072071075,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0106.DATA,True,1111.9368302822113,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0107.DATA,True,1105.5276896953583,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0115.DATA,True,1056.2863020896912,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0111.DATA,True,1108.4011023044586,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0112.DATA,True,1107.0306375026703,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0109.DATA,True,1132.654417514801,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0114.DATA,True,1121.9777734279633,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0116.DATA,True,1125.1697788238525,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0117.DATA,True,1146.2095124721527,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0113.DATA,True,1192.7864475250244,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0118.DATA,True,1122.5846831798553,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0119.DATA,True,1127.6948819160461,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0120.DATA,True,1097.5742280483246,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0121.DATA,True,1130.6069886684418,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0122.DATA,True,1127.3836839199066,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0125.DATA,True,1061.9202868938446,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0124.DATA,True,1075.258538722992,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0123.DATA,True,1085.1197745800018,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0126.DATA,True,1108.322876214981,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0127.DATA,True,1085.3875036239624,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0130.DATA,True,1078.1128542423248,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0132.DATA,True,1076.8248071670532,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0135.DATA,True,1040.413369178772,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0128.DATA,True,1122.7658014297485,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0129.DATA,True,1131.5180444717407,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0131.DATA,True,1124.003535270691,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0136.DATA,True,1079.5915143489838,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0137.DATA,True,1097.9829969406128,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0133.DATA,True,1141.2167007923126,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0134.DATA,True,1134.9005930423737,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0140.DATA,True,1064.4575154781342,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0138.DATA,True,1126.532091140747,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0142.DATA,True,1073.1316313743591,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0139.DATA,True,1197.0784802436829,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0141.DATA,True,1158.799652338028,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0143.DATA,True,1140.5681409835815,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0144.DATA,True,1126.7241451740265,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0146.DATA,True,1095.6556134223938,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0147.DATA,True,1093.19504404068,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0149.DATA,True,1101.3950579166412,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0148.DATA,True,1126.5737133026123,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0145.DATA,True,1184.3852384090424,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0152.DATA,True,1082.973625421524,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0150.DATA,True,1133.9764029979706,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0155.DATA,True,1085.6418540477753,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0158.DATA,True,1061.8589146137238,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0151.DATA,True,1144.131630897522,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0154.DATA,True,1111.406726360321,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0156.DATA,True,1114.8939068317413,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0160.DATA,True,1086.4847438335419,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0159.DATA,True,1099.3564188480377,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0157.DATA,True,1142.7410452365875,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0153.DATA,True,1193.845581293106,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0162.DATA,True,1083.8829834461212,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0163.DATA,True,1091.5765407085419,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0161.DATA,True,1140.8315641880035,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0164.DATA,True,1160.576031923294,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0165.DATA,True,1118.4772675037384,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0166.DATA,True,1147.7662799358368,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0167.DATA,True,1101.7288715839386,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0169.DATA,True,1104.9485409259796,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0170.DATA,True,1124.6158707141876,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0168.DATA,True,1164.3312022686005,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0172.DATA,True,1094.3354358673096,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0171.DATA,True,1132.0544846057892,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0176.DATA,True,1068.1117663383484,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0179.DATA,True,1072.1722903251648,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0177.DATA,True,1083.2214393615723,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0173.DATA,True,1123.1886839866638,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0174.DATA,True,1123.5815198421478,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0178.DATA,True,1090.939792394638,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0181.DATA,True,1047.4801325798035,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0175.DATA,True,1130.659283399582,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0180.DATA,True,1080.7362804412842,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0186.DATA,True,1055.6591782569885,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0184.DATA,True,1097.7048139572144,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0182.DATA,True,1157.7129876613617,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0183.DATA,True,1146.4264597892761,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0185.DATA,True,1129.9050171375275,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0187.DATA,True,1145.8820190429688,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0188.DATA,True,1132.472095489502,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0191.DATA,True,1104.68656873703,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0189.DATA,True,1162.23686337471,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0190.DATA,True,1135.1739282608032,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0192.DATA,True,1111.5371713638306,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0197.DATA,True,1082.7593863010406,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0193.DATA,True,1128.9255635738373,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0195.DATA,True,1118.6574239730835,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0194.DATA,True,1132.2757115364075,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0200.DATA,True,1084.1315469741821,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0199.DATA,True,1095.2050189971924,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0198.DATA,True,1115.2608273029327,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0202.DATA,True,1097.940498828888,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0196.DATA,True,1155.623610496521,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0201.DATA,True,1112.2120242118835,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0204.DATA,True,1101.734667301178,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0206.DATA,True,1058.787292957306,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0203.DATA,True,1162.4495780467987,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0205.DATA,True,1177.882283449173,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0209.DATA,True,1077.5183322429657,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0208.DATA,True,1097.8281269073486,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0207.DATA,True,1182.9714224338531,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0210.DATA,True,1151.0407779216766,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0211.DATA,True,1122.1715338230133,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0213.DATA,True,1082.4389379024506,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0212.DATA,True,1144.3121910095215,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0215.DATA,True,1129.436454296112,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0214.DATA,True,1147.4764184951782,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0216.DATA,True,1115.1969482898712,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0218.DATA,True,1097.9568917751312,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0220.DATA,True,1114.8166489601135,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0224.DATA,True,1083.9714159965515,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0221.DATA,True,1106.765942811966,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0217.DATA,True,1148.8138678073883,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0219.DATA,True,1147.0706717967987,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0227.DATA,True,1089.668979883194,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0223.DATA,True,1113.0137186050415,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0222.DATA,True,1133.2416660785675,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0226.DATA,True,1115.6272375583649,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0225.DATA,True,1125.1356060504913,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0228.DATA,True,1139.322005033493,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0229.DATA,True,1144.076844215393,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0231.DATA,True,1105.8766407966614,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0232.DATA,True,1093.860286951065,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0230.DATA,True,1118.1393570899963,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0235.DATA,True,1082.1827137470245,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0234.DATA,True,1123.3163905143738,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0233.DATA,True,1148.2646749019623,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0236.DATA,True,1126.948174238205,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0237.DATA,True,1188.1941649913788,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0238.DATA,True,1141.7125282287598,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0239.DATA,True,1157.1422319412231,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0243.DATA,True,1067.4784531593323,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0242.DATA,True,1121.9441797733307,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0247.DATA,True,1089.2230651378632,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0245.DATA,True,1114.665611743927,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0241.DATA,True,1169.0315618515015,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0240.DATA,True,1196.1244773864746,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0250.DATA,True,1102.7377700805664,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0244.DATA,True,1143.4434554576874,
NORNE_ATW2013_DOE_TOP15_EXTENDED_LHS_0246.DATA,True,1146.929970741272,
